0 info it worked if it ends with ok
974 silly install resolved     maintainers: [ [Object], [Object] ],
974 silly install resolved     dist:
974 silly install resolved      { integrity: 'sha512-nolQXZ/4L+bP/UGlkfaIujX9BKxGwmQ9OT4mOt5yvy8iK1h3wqTEJCijzGANTCCl9nWjY41juyAn2K3Q1hLLTg==',
974 silly install resolved        shasum: '064b72602b18f90f29192b8b1bc418ffd1ebd3bf',
974 silly install resolved        tarball: 'https://registry.npmjs.org/promise/-/promise-7.3.1.tgz' },
974 silly install resolved     _npmOperationalInternal:
974 silly install resolved      { host: 's3://npm-registry-packages',
974 silly install resolved        tmp: 'tmp/promise-7.3.1.tgz_1497910542099_0.35927393985912204' },
974 silly install resolved     directories: {},
974 silly install resolved     _shasum: '064b72602b18f90f29192b8b1bc418ffd1ebd3bf',
974 silly install resolved     _resolved: 'https://registry.npmjs.org/promise/-/promise-7.3.1.tgz',
974 silly install resolved     _from: 'promise@>=7.1.1 <8.0.0',
974 silly install resolved     readme: 'ERROR: No README data found!' },
974 silly install resolved   { name: 'isomorphic-fetch',
974 silly install resolved     version: '2.2.1',
974 silly install resolved     description: 'Isomorphic WHATWG Fetch API, for Node & Browserify',
974 silly install resolved     browser: 'fetch-npm-browserify.js',
974 silly install resolved     main: 'fetch-npm-node.js',
974 silly install resolved     scripts:
974 silly install resolved      { files: 'find . -name \'*.js\' ! -path \'./node_modules/*\' ! -path \'./bower_components/*\'',
974 silly install resolved        test: 'jshint `npm run -s files` && lintspaces -i js-comments -e .editorconfig `npm run -s files` && mocha' },
974 silly install resolved     repository:
974 silly install resolved      { type: 'git',
974 silly install resolved        url: 'git+https://github.com/matthew-andrews/isomorphic-fetch.git' },
974 silly install resolved     author: { name: 'Matt Andrews', email: 'matt@mattandre.ws' },
974 silly install resolved     license: 'MIT',
974 silly install resolved     bugs: { url: 'https://github.com/matthew-andrews/isomorphic-fetch/issues' },
974 silly install resolved     homepage: 'https://github.com/matthew-andrews/isomorphic-fetch/issues',
974 silly install resolved     dependencies: { 'node-fetch': '^1.0.1', 'whatwg-fetch': '>=0.10.0' },
974 silly install resolved     devDependencies:
974 silly install resolved      { chai: '^1.10.0',
974 silly install resolved        'es6-promise': '^2.0.1',
974 silly install resolved        jshint: '^2.5.11',
974 silly install resolved        'lintspaces-cli': '0.0.4',
974 silly install resolved        mocha: '^2.1.0',
974 silly install resolved        nock: '^0.56.0',
974 silly install resolved        'npm-prepublish': '^1.0.2' },
974 silly install resolved     gitHead: '43437dc5b381e391b73522d71cea23fc72675154',
974 silly install resolved     _id: 'isomorphic-fetch@2.2.1',
974 silly install resolved     _shasum: '611ae1acf14f5e81f729507472819fe9733558a9',
974 silly install resolved     _from: 'isomorphic-fetch@>=2.1.1 <3.0.0',
974 silly install resolved     _npmVersion: '2.14.7',
974 silly install resolved     _nodeVersion: '4.2.3',
974 silly install resolved     _npmUser: { name: 'financial-times', email: 'strategic.products@ft.com' },
974 silly install resolved     dist:
974 silly install resolved      { shasum: '611ae1acf14f5e81f729507472819fe9733558a9',
974 silly install resolved        tarball: 'https://registry.npmjs.org/isomorphic-fetch/-/isomorphic-fetch-2.2.1.tgz' },
974 silly install resolved     maintainers: [ [Object], [Object] ],
974 silly install resolved     directories: {},
974 silly install resolved     _resolved: 'https://registry.npmjs.org/isomorphic-fetch/-/isomorphic-fetch-2.2.1.tgz',
974 silly install resolved     readme: 'ERROR: No README data found!' },
974 silly install resolved   { title: 'UAParser.js',
974 silly install resolved     name: 'ua-parser-js',
974 silly install resolved     version: '0.7.17',
974 silly install resolved     author:
974 silly install resolved      { name: 'Faisal Salman',
974 silly install resolved        email: 'f@faisalman.com',
974 silly install resolved        url: 'http://faisalman.com' },
974 silly install resolved     description: 'Lightweight JavaScript-based user-agent string parser',
974 silly install resolved     keywords:
974 silly install resolved      [ 'user-agent',
974 silly install resolved        'parser',
974 silly install resolved        'browser',
974 silly install resolved        'engine',
974 silly install resolved        'os',
974 silly install resolved        'device',
974 silly install resolved        'cpu',
974 silly install resolved        'jquery-plugin',
974 silly install resolved        'ecosystem:jquery' ],
974 silly install resolved     homepage: 'http://github.com/faisalman/ua-parser-js',
974 silly install resolved     contributors:
974 silly install resolved      [ [Object],
974 silly install resolved        [Object],
974 silly install resolved        [Object],
974 silly install resolved        [Object],
974 silly install resolved        [Object],
974 silly install resolved        [Object],
974 silly install resolved        [Object],
974 silly install resolved        [Object],
974 silly install resolved        [Object],
974 silly install resolved        [Object],
974 silly install resolved        [Object],
974 silly install resolved        [Object],
974 silly install resolved        [Object],
974 silly install resolved        [Object],
974 silly install resolved        [Object],
974 silly install resolved        [Object],
974 silly install resolved        [Object],
974 silly install resolved        [Object],
974 silly install resolved        [Object],
974 silly install resolved        [Object],
974 silly install resolved        [Object],
974 silly install resolved        [Object],
974 silly install resolved        [Object],
974 silly install resolved        [Object],
974 silly install resolved        [Object],
974 silly install resolved        [Object],
974 silly install resolved        [Object],
974 silly install resolved        [Object],
974 silly install resolved        [Object],
974 silly install resolved        [Object],
974 silly install resolved        [Object],
974 silly install resolved        [Object],
974 silly install resolved        [Object],
974 silly install resolved        [Object],
974 silly install resolved        [Object],
974 silly install resolved        [Object],
974 silly install resolved        [Object],
974 silly install resolved        [Object],
974 silly install resolved        [Object],
974 silly install resolved        [Object],
974 silly install resolved        [Object],
974 silly install resolved        [Object],
974 silly install resolved        [Object],
974 silly install resolved        [Object],
974 silly install resolved        [Object],
974 silly install resolved        [Object],
974 silly install resolved        [Object],
974 silly install resolved        [Object],
974 silly install resolved        [Object],
974 silly install resolved        [Object],
974 silly install resolved        [Object],
974 silly install resolved        [Object],
974 silly install resolved        [Object],
974 silly install resolved        [Object],
974 silly install resolved        [Object],
974 silly install resolved        [Object],
974 silly install resolved        [Object],
974 silly install resolved        [Object],
974 silly install resolved        [Object] ],
974 silly install resolved     main: 'src/ua-parser.js',
974 silly install resolved     scripts:
974 silly install resolved      { build: 'uglifyjs src/ua-parser.js -o dist/ua-parser.min.js --comments \'/UAParser\\.js/\' && uglifyjs src/ua-parser.js -o dist/ua-parser.pack.js --comments \'/UAParser\\.js/\' --compress --mangle',
974 silly install resolved        test: 'jshint src/ua-parser.js && mocha -R nyan test/test.js',
974 silly install resolved        verup: 'node ./node_modules/verup',
974 silly install resolved        version: 'node ./node_modules/verup 0' },
974 silly install resolved     verup: { files: [Object], regs: [Object] },
974 silly install resolved     devDependencies:
974 silly install resolved      { jshint: '~1.1.0',
974 silly install resolved        mocha: '~1.8.0',
974 silly install resolved        requirejs: '^2.3.2',
974 silly install resolved        'uglify-js': '~2.7.5',
974 silly install resolved        verup: '^1.3.x' },
974 silly install resolved     repository:
974 silly install resolved      { type: 'git',
974 silly install resolved        url: 'git+https://github.com/faisalman/ua-parser-js.git' },
974 silly install resolved     license: '(GPL-2.0 OR MIT)',
974 silly install resolved     engines: { node: '*' },
974 silly install resolved     directories: { dist: 'dist', src: 'src', test: 'test' },
974 silly install resolved     bugs: { url: 'https://github.com/faisalman/ua-parser-js/issues' },
974 silly install resolved     demo: 'https://faisalman.github.io/ua-parser-js',
974 silly install resolved     download: 'https://raw.github.com/faisalman/ua-parser-js/master/dist/ua-parser.min.js',
974 silly install resolved     gitHead: '60952586733b60b1d1e3fb38b8dd9b29f8511264',
974 silly install resolved     _id: 'ua-parser-js@0.7.17',
974 silly install resolved     _npmVersion: '5.3.0',
974 silly install resolved     _nodeVersion: '8.4.0',
974 silly install resolved     _npmUser: { name: 'faisalman', email: 'fyzlman@gmail.com' },
974 silly install resolved     dist:
974 silly install resolved      { integrity: 'sha512-uRdSdu1oA1rncCQL7sCj8vSyZkgtL7faaw9Tc9rZ3mGgraQ7+Pdx7w5mnOSF3gw9ZNG6oc+KXfkon3bKuROm0g==',
974 silly install resolved        shasum: 'e9ec5f9498b9ec910e7ae3ac626a805c4d09ecac',
974 silly install resolved        tarball: 'https://registry.npmjs.org/ua-parser-js/-/ua-parser-js-0.7.17.tgz' },
974 silly install resolved     maintainers: [ [Object] ],
974 silly install resolved     _npmOperationalInternal:
974 silly install resolved      { host: 's3://npm-registry-packages',
974 silly install resolved        tmp: 'tmp/ua-parser-js-0.7.17.tgz_1507796281678_0.5127764702774584' },
974 silly install resolved     _shasum: 'e9ec5f9498b9ec910e7ae3ac626a805c4d09ecac',
974 silly install resolved     _resolved: 'https://registry.npmjs.org/ua-parser-js/-/ua-parser-js-0.7.17.tgz',
974 silly install resolved     _from: 'ua-parser-js@>=0.7.9 <0.8.0',
974 silly install resolved     readme: 'ERROR: No README data found!' },
974 silly install resolved   { name: 'core-js',
974 silly install resolved     description: 'Standard library',
974 silly install resolved     version: '1.2.7',
974 silly install resolved     repository:
974 silly install resolved      { type: 'git',
974 silly install resolved        url: 'git+https://github.com/zloirock/core-js.git' },
974 silly install resolved     main: 'index.js',
974 silly install resolved     devDependencies:
974 silly install resolved      { webpack: '1.12.x',
974 silly install resolved        LiveScript: '1.3.x',
974 silly install resolved        grunt: '0.4.x',
974 silly install resolved        'grunt-cli': '0.1.x',
974 silly install resolved        'grunt-livescript': '0.5.x',
974 silly install resolved        'grunt-contrib-uglify': '0.10.x',
974 silly install resolved        'grunt-contrib-watch': '0.6.x',
974 silly install resolved        'grunt-contrib-clean': '0.6.x',
974 silly install resolved        'grunt-contrib-copy': '0.8.x',
974 silly install resolved        'grunt-karma': '0.12.x',
974 silly install resolved        karma: '0.13.x',
974 silly install resolved        'karma-qunit': '0.1.x',
974 silly install resolved        'karma-chrome-launcher': '0.2.x',
974 silly install resolved        'karma-ie-launcher': '0.2.x',
974 silly install resolved        'karma-firefox-launcher': '0.1.x',
974 silly install resolved        'karma-phantomjs-launcher': '0.2.x',
974 silly install resolved        'promises-aplus-tests': '2.1.x',
974 silly install resolved        eslint: '1.9.x',
974 silly install resolved        qunitjs: '1.23.x',
974 silly install resolved        phantomjs: '1.9.x' },
974 silly install resolved     scripts:
974 silly install resolved      { grunt: 'grunt',
974 silly install resolved        lint: 'eslint es5 es6 es7 js web core fn modules',
974 silly install resolved        'promises-tests': 'promises-aplus-tests tests/promises-aplus/adapter',
974 silly install resolved        test: 'npm run lint && npm run grunt livescript client karma:continuous library karma:continuous-library && npm run promises-tests && lsc tests/commonjs' },
974 silly install resolved     license: 'MIT',
974 silly install resolved     keywords:
974 silly install resolved      [ 'ES5',
974 silly install resolved        'ECMAScript 5',
974 silly install resolved        'ES6',
974 silly install resolved        'ECMAScript 6',
974 silly install resolved        'ES7',
974 silly install resolved        'ECMAScript 7',
974 silly install resolved        'Harmony',
974 silly install resolved        'Strawman',
974 silly install resolved        'Map',
974 silly install resolved        'Set',
974 silly install resolved        'WeakMap',
974 silly install resolved        'WeakSet',
974 silly install resolved        'Promise',
974 silly install resolved        'Symbol',
974 silly install resolved        'Array generics',
974 silly install resolved        'setImmediate',
974 silly install resolved        'Dict',
974 silly install resolved        'partial application' ],
974 silly install resolved     gitHead: '11a0a09335b8afca5b489d3a503093d6f1fedd42',
974 silly install resolved     bugs: { url: 'https://github.com/zloirock/core-js/issues' },
974 silly install resolved     homepage: 'https://github.com/zloirock/core-js#readme',
974 silly install resolved     _id: 'core-js@1.2.7',
974 silly install resolved     _shasum: '652294c14651db28fa93bd2d5ff2983a4f08c636',
974 silly install resolved     _from: 'core-js@>=1.0.0 <2.0.0',
974 silly install resolved     _npmVersion: '3.9.5',
974 silly install resolved     _nodeVersion: '6.2.2',
974 silly install resolved     _npmUser: { name: 'zloirock', email: 'zloirock@zloirock.ru' },
974 silly install resolved     dist:
974 silly install resolved      { shasum: '652294c14651db28fa93bd2d5ff2983a4f08c636',
974 silly install resolved        tarball: 'https://registry.npmjs.org/core-js/-/core-js-1.2.7.tgz' },
974 silly install resolved     maintainers: [ [Object] ],
974 silly install resolved     _npmOperationalInternal:
974 silly install resolved      { host: 'packages-16-east.internal.npmjs.com',
974 silly install resolved        tmp: 'tmp/core-js-1.2.7.tgz_1468790518791_0.19032412697561085' },
974 silly install resolved     directories: {},
974 silly install resolved     _resolved: 'https://registry.npmjs.org/core-js/-/core-js-1.2.7.tgz',
974 silly install resolved     readme: 'ERROR: No README data found!' } ]
975 info install promise@7.3.1 into /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/react/node_modules/fbjs
976 info install isomorphic-fetch@2.2.1 into /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/react/node_modules/fbjs
977 info install ua-parser-js@0.7.17 into /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/react/node_modules/fbjs
978 info install core-js@1.2.7 into /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/react/node_modules/fbjs
979 info installOne promise@7.3.1
980 verbose installOne of promise to /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/react/node_modules/fbjs not in flight; installing
981 verbose correctMkdir /home/ashutosh/.npm/_locks correctMkdir not in flight; initializing
982 info installOne isomorphic-fetch@2.2.1
983 verbose installOne of isomorphic-fetch to /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/react/node_modules/fbjs not in flight; installing
984 verbose correctMkdir /home/ashutosh/.npm/_locks correctMkdir not in flight; initializing
985 info installOne ua-parser-js@0.7.17
986 verbose installOne of ua-parser-js to /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/react/node_modules/fbjs not in flight; installing
987 verbose correctMkdir /home/ashutosh/.npm/_locks correctMkdir not in flight; initializing
988 info installOne core-js@1.2.7
989 verbose installOne of core-js to /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/react/node_modules/fbjs not in flight; installing
990 verbose correctMkdir /home/ashutosh/.npm/_locks correctMkdir not in flight; initializing
991 verbose lock using /home/ashutosh/.npm/_locks/promise-f9ac1fa69a77373d.lock for /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/react/node_modules/fbjs/node_modules/promise
992 verbose lock using /home/ashutosh/.npm/_locks/isomorphic-fetch-06fe048d9d44b0f8.lock for /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/react/node_modules/fbjs/node_modules/isomorphic-fetch
993 verbose lock using /home/ashutosh/.npm/_locks/ua-parser-js-252c66423d961d05.lock for /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/react/node_modules/fbjs/node_modules/ua-parser-js
994 verbose lock using /home/ashutosh/.npm/_locks/core-js-d40bfa25af3fefca.lock for /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/react/node_modules/fbjs/node_modules/core-js
995 silly install write writing promise 7.3.1 to /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/react/node_modules/fbjs/node_modules/promise
996 silly install write writing isomorphic-fetch 2.2.1 to /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/react/node_modules/fbjs/node_modules/isomorphic-fetch
997 silly install write writing ua-parser-js 0.7.17 to /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/react/node_modules/fbjs/node_modules/ua-parser-js
998 silly install write writing core-js 1.2.7 to /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/react/node_modules/fbjs/node_modules/core-js
999 verbose unbuild node_modules/react/node_modules/fbjs/node_modules/core-js
1000 verbose unbuild node_modules/react/node_modules/fbjs/node_modules/ua-parser-js
1001 verbose unbuild node_modules/react/node_modules/fbjs/node_modules/promise
1002 verbose unbuild node_modules/react/node_modules/fbjs/node_modules/isomorphic-fetch
1003 silly gentlyRm /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/react/node_modules/fbjs/node_modules/core-js is being purged from base /home/ashutosh/shopping-react-redux-express-mongodb
1004 verbose gentlyRm don't care about contents; nuking /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/react/node_modules/fbjs/node_modules/core-js
1005 silly gentlyRm /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/react/node_modules/fbjs/node_modules/ua-parser-js is being purged from base /home/ashutosh/shopping-react-redux-express-mongodb
1006 verbose gentlyRm don't care about contents; nuking /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/react/node_modules/fbjs/node_modules/ua-parser-js
1007 silly gentlyRm /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/react/node_modules/fbjs/node_modules/promise is being purged from base /home/ashutosh/shopping-react-redux-express-mongodb
1008 verbose gentlyRm don't care about contents; nuking /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/react/node_modules/fbjs/node_modules/promise
1009 silly gentlyRm /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/react/node_modules/fbjs/node_modules/isomorphic-fetch is being purged from base /home/ashutosh/shopping-react-redux-express-mongodb
1010 verbose gentlyRm don't care about contents; nuking /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/react/node_modules/fbjs/node_modules/isomorphic-fetch
1011 verbose tar unpack /home/ashutosh/.npm/core-js/1.2.7/package.tgz
1012 verbose tar unpacking to /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/react/node_modules/fbjs/node_modules/core-js
1013 silly gentlyRm /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/react/node_modules/fbjs/node_modules/core-js is being purged
1014 verbose gentlyRm don't care about contents; nuking /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/react/node_modules/fbjs/node_modules/core-js
1015 verbose tar unpack /home/ashutosh/.npm/ua-parser-js/0.7.17/package.tgz
1016 verbose tar unpacking to /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/react/node_modules/fbjs/node_modules/ua-parser-js
1017 silly gentlyRm /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/react/node_modules/fbjs/node_modules/ua-parser-js is being purged
1018 verbose gentlyRm don't care about contents; nuking /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/react/node_modules/fbjs/node_modules/ua-parser-js
1019 verbose tar unpack /home/ashutosh/.npm/promise/7.3.1/package.tgz
1020 verbose tar unpacking to /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/react/node_modules/fbjs/node_modules/promise
1021 silly gentlyRm /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/react/node_modules/fbjs/node_modules/promise is being purged
1022 verbose gentlyRm don't care about contents; nuking /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/react/node_modules/fbjs/node_modules/promise
1023 verbose tar unpack /home/ashutosh/.npm/isomorphic-fetch/2.2.1/package.tgz
1024 verbose tar unpacking to /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/react/node_modules/fbjs/node_modules/isomorphic-fetch
1025 silly gentlyRm /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/react/node_modules/fbjs/node_modules/isomorphic-fetch is being purged
1026 verbose gentlyRm don't care about contents; nuking /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/react/node_modules/fbjs/node_modules/isomorphic-fetch
1027 silly gunzTarPerm modes [ '755', '644' ]
1028 silly gunzTarPerm modes [ '755', '644' ]
1029 silly gunzTarPerm modes [ '755', '644' ]
1030 silly gunzTarPerm modes [ '755', '644' ]
1031 silly gunzTarPerm extractEntry package.json
1032 silly gunzTarPerm extractEntry package.json
1033 silly gunzTarPerm modified mode [ 'package.json', 436, 420 ]
1034 silly gunzTarPerm extractEntry package.json
1035 silly gunzTarPerm extractEntry package.json
1036 silly gunzTarPerm extractEntry LICENSE
1037 silly gunzTarPerm extractEntry Gruntfile.js
1038 silly gunzTarPerm extractEntry .npmignore
1039 silly gunzTarPerm modified mode [ '.npmignore', 436, 420 ]
1040 silly gunzTarPerm extractEntry package.js
1041 silly gunzTarPerm modified mode [ 'package.js', 436, 420 ]
1042 silly gunzTarPerm extractEntry .npmignore
1043 silly gunzTarPerm extractEntry LICENSE
1044 silly gunzTarPerm extractEntry .npmignore
1045 silly gunzTarPerm extractEntry README.md
1046 silly gunzTarPerm extractEntry index.js
1047 silly gunzTarPerm extractEntry shim.js
1048 silly gunzTarPerm extractEntry dist/ua-parser.min.js
1049 silly gunzTarPerm modified mode [ 'dist/ua-parser.min.js', 436, 420 ]
1050 silly gunzTarPerm extractEntry dist/ua-parser.pack.js
1051 silly gunzTarPerm modified mode [ 'dist/ua-parser.pack.js', 436, 420 ]
1052 silly gunzTarPerm extractEntry build.js
1053 silly gunzTarPerm extractEntry core.js
1054 silly gunzTarPerm extractEntry LICENSE
1055 silly gunzTarPerm extractEntry fetch-bower.js
1056 silly gunzTarPerm extractEntry core/_.js
1057 silly gunzTarPerm extractEntry core/delay.js
1058 silly gunzTarPerm extractEntry dist/ua-parser.html
1059 silly gunzTarPerm modified mode [ 'dist/ua-parser.html', 436, 420 ]
1060 silly gunzTarPerm extractEntry bower.json
1061 silly gunzTarPerm modified mode [ 'bower.json', 436, 420 ]
1062 silly gunzTarPerm extractEntry index.js
1063 silly gunzTarPerm extractEntry polyfill-done.js
1064 silly gunzTarPerm extractEntry fetch-npm-browserify.js
1065 silly gunzTarPerm extractEntry fetch-npm-node.js
1066 silly gunzTarPerm extractEntry src/ua-parser.js
1067 silly gunzTarPerm modified mode [ 'src/ua-parser.js', 509, 493 ]
1068 silly gunzTarPerm extractEntry .travis.yml
1069 silly gunzTarPerm modified mode [ '.travis.yml', 436, 420 ]
1070 silly gunzTarPerm extractEntry readme.md
1071 silly gunzTarPerm modified mode [ 'readme.md', 436, 420 ]
1072 silly gunzTarPerm extractEntry core/dict.js
1073 silly gunzTarPerm extractEntry core/function.js
1074 silly gunzTarPerm extractEntry .travis.yml
1075 silly gunzTarPerm extractEntry .editorconfig
1076 silly gunzTarPerm extractEntry polyfill.js
1077 silly gunzTarPerm extractEntry index.d.ts
1078 silly gunzTarPerm extractEntry core/index.js
1079 silly gunzTarPerm extractEntry core/log.js
1080 silly gunzTarPerm extractEntry test/test.js
1081 silly gunzTarPerm modified mode [ 'test/test.js', 436, 420 ]
1082 silly gunzTarPerm extractEntry test/browser-test.json
1083 silly gunzTarPerm modified mode [ 'test/browser-test.json', 436, 420 ]
1084 silly gunzTarPerm extractEntry domains/core.js
1085 silly gunzTarPerm extractEntry .jshintrc
1086 silly gunzTarPerm extractEntry bower.json
1087 silly gunzTarPerm extractEntry core/number.js
1088 silly gunzTarPerm extractEntry core/object.js
1089 silly gunzTarPerm extractEntry domains/done.js
1090 silly gunzTarPerm extractEntry domains/es6-extensions.js
1091 silly gunzTarPerm extractEntry test/api.test.js
1092 silly gunzTarPerm extractEntry test/cpu-test.json
1093 silly gunzTarPerm modified mode [ 'test/cpu-test.json', 436, 420 ]
1094 silly gunzTarPerm extractEntry test/device-test.json
1095 silly gunzTarPerm modified mode [ 'test/device-test.json', 436, 420 ]
1096 silly gunzTarPerm extractEntry domains/finally.js
1097 silly gunzTarPerm extractEntry domains/index.js
1098 silly gunzTarPerm extractEntry core/string.js
1099 silly gunzTarPerm extractEntry bower.json
1100 silly gunzTarPerm extractEntry test/engine-test.json
1101 silly gunzTarPerm modified mode [ 'test/engine-test.json', 436, 420 ]
1102 silly gunzTarPerm extractEntry test/mediaplayer-test.json
1103 silly gunzTarPerm modified mode [ 'test/mediaplayer-test.json', 436, 420 ]
1104 silly gunzTarPerm extractEntry domains/node-extensions.js
1105 silly gunzTarPerm extractEntry domains/rejection-tracking.js
1106 silly gunzTarPerm extractEntry test/os-test.json
1107 silly gunzTarPerm modified mode [ 'test/os-test.json', 436, 420 ]
1108 silly gunzTarPerm extractEntry build/config.js
1109 silly gunzTarPerm extractEntry build/index.js
1110 silly gunzTarPerm extractEntry domains/synchronous.js
1111 silly gunzTarPerm extractEntry .jshintrc
1112 silly gunzTarPerm extractEntry build/Gruntfile.ls
1113 silly gunzTarPerm extractEntry build/build.ls
1114 silly gunzTarPerm extractEntry Readme.md
1115 silly gunzTarPerm extractEntry lib/core.js
1116 silly gunzTarPerm extractEntry client/core.js
1117 silly gunzTarPerm extractEntry client/core.min.js
1118 silly gunzTarPerm extractEntry client/library.js
1119 silly gunzTarPerm extractEntry client/library.min.js
1120 silly gunzTarPerm extractEntry lib/done.js
1121 silly gunzTarPerm extractEntry lib/es6-extensions.js
1122 silly gunzTarPerm extractEntry client/shim.js
1123 silly gunzTarPerm extractEntry client/shim.min.js
1124 silly gunzTarPerm extractEntry lib/finally.js
1125 silly gunzTarPerm extractEntry lib/index.js
1126 silly gunzTarPerm extractEntry client/core.min.js.map
1127 silly gunzTarPerm extractEntry client/library.min.js.map
1128 silly gunzTarPerm extractEntry lib/node-extensions.js
1129 silly gunzTarPerm extractEntry lib/rejection-tracking.js
1130 verbose write writing to /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/react/node_modules/fbjs/node_modules/isomorphic-fetch/package.json
1131 silly gunzTarPerm extractEntry client/shim.min.js.map
1132 silly gunzTarPerm extractEntry lib/synchronous.js
1133 silly gunzTarPerm extractEntry src/core.js
1134 info preinstall isomorphic-fetch@2.2.1
1135 verbose readDependencies loading dependencies from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/react/node_modules/fbjs/node_modules/isomorphic-fetch/package.json
1136 silly gunzTarPerm extractEntry es5/index.js
1137 silly gunzTarPerm extractEntry src/done.js
1138 silly gunzTarPerm extractEntry src/es6-extensions.js
1139 silly prepareForInstallMany adding node-fetch@^1.0.1 from isomorphic-fetch dependencies
1140 silly prepareForInstallMany adding whatwg-fetch@>=0.10.0 from isomorphic-fetch dependencies
1141 verbose readDependencies loading dependencies from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/react/node_modules/fbjs/node_modules/isomorphic-fetch/package.json
1142 silly gunzTarPerm extractEntry es6/array.js
1143 silly gunzTarPerm extractEntry es6/math.js
1144 silly gunzTarPerm extractEntry src/finally.js
1145 silly gunzTarPerm extractEntry src/index.js
1146 silly cache add args [ 'node-fetch@^1.0.1', null ]
1147 verbose cache add spec node-fetch@^1.0.1
1148 silly cache add args [ 'whatwg-fetch@>=0.10.0', null ]
1149 verbose cache add spec whatwg-fetch@>=0.10.0
1150 silly cache add parsed spec Result {
1150 silly cache add   raw: 'node-fetch@^1.0.1',
1150 silly cache add   scope: null,
1150 silly cache add   name: 'node-fetch',
1150 silly cache add   rawSpec: '^1.0.1',
1150 silly cache add   spec: '>=1.0.1 <2.0.0',
1150 silly cache add   type: 'range' }
1151 silly addNamed node-fetch@>=1.0.1 <2.0.0
1152 verbose addNamed ">=1.0.1 <2.0.0" is a valid semver range for node-fetch
1153 silly addNameRange { name: 'node-fetch', range: '>=1.0.1 <2.0.0', hasData: false }
1154 silly mapToRegistry name node-fetch
1155 silly mapToRegistry using default registry
1156 silly mapToRegistry registry https://registry.npmjs.org/
1157 silly mapToRegistry data Result {
1157 silly mapToRegistry   raw: 'node-fetch',
1157 silly mapToRegistry   scope: null,
1157 silly mapToRegistry   name: 'node-fetch',
1157 silly mapToRegistry   rawSpec: '',
1157 silly mapToRegistry   spec: 'latest',
1157 silly mapToRegistry   type: 'tag' }
1158 silly mapToRegistry uri https://registry.npmjs.org/node-fetch
1159 verbose addNameRange registry:https://registry.npmjs.org/node-fetch not in flight; fetching
1160 silly cache add parsed spec Result {
1160 silly cache add   raw: 'whatwg-fetch@>=0.10.0',
1160 silly cache add   scope: null,
1160 silly cache add   name: 'whatwg-fetch',
1160 silly cache add   rawSpec: '>=0.10.0',
1160 silly cache add   spec: '>=0.10.0',
1160 silly cache add   type: 'range' }
1161 silly addNamed whatwg-fetch@>=0.10.0
1162 verbose addNamed ">=0.10.0" is a valid semver range for whatwg-fetch
1163 silly addNameRange { name: 'whatwg-fetch', range: '>=0.10.0', hasData: false }
1164 silly mapToRegistry name whatwg-fetch
1165 silly mapToRegistry using default registry
1166 silly mapToRegistry registry https://registry.npmjs.org/
1167 silly mapToRegistry data Result {
1167 silly mapToRegistry   raw: 'whatwg-fetch',
1167 silly mapToRegistry   scope: null,
1167 silly mapToRegistry   name: 'whatwg-fetch',
1167 silly mapToRegistry   rawSpec: '',
1167 silly mapToRegistry   spec: 'latest',
1167 silly mapToRegistry   type: 'tag' }
